name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number,,,
GM Early Type Head,gundam_gm_early_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Early Type Hand,gundam_gm_early_hand,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Early Type Leg,gundam_gm_early_leg,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Gun,gundam_gm_gun,5,0,,500,,65,30,0,40,,6,0.8,6,ENERGY,70,,0,1,,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Head,gundam_gm_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Shield,gundam_gm_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Type C Gun,gundam_gm_typec_gun,5,0,,500,,40,,1,40,,36,5,36,KINETIC,8,,0,0.25,,,0,3,0.66,5,,1200,,,10,,,"SYSTEM, PD, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Type C Head,gundam_gm_typec_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Type C Shield,gundam_gm_typec_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Command Space Gun,gundam_gm_cs_gun,5,0,,500,,70,35,0,40,,6,0.8,6,ENERGY,80,,0,1,,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Command Space Head,gundam_gm_cs_head,5,0,,250,,20,,1,40,,"","","",KINETIC,5,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Command Space Shield,gundam_gm_cs_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Custom Gun,gundam_gm_custom_gun,5,0,,500,,50,,1,40,,36,5,36,KINETIC,9,,0,0.25,,,0,3,0.66,5,,1200,,,10,,,"SYSTEM, PD, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Custom Head,gundam_gm_custom_head,5,0,,250,,20,,1,40,,"","","",KINETIC,5,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Custom Shield,gundam_gm_custom_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Powered Gun,gundam_gm_powered_gun,5,0,,500,,50,,1,40,,36,5,36,KINETIC,9,,0,0.25,,,0,3,0.66,5,,1200,,,10,,,"SYSTEM, PD, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Powered Head,gundam_gm_powered_head,5,0,,250,,20,,1,40,,"","","",KINETIC,5,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Powered Shield,gundam_gm_powered_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Quel Gun,gundam_gm_quel_gun,5,0,,600,,100,50,0,40,,6,0.8,6,ENERGY,80,,0,1,,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Quel Head,gundam_gm_quel_head,5,0,,250,,20,,1,40,,"","","",KINETIC,5,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Quel Shield,gundam_gm_quel_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Cannon Head,gundam_gm_cannon_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Cannon Gun,gundam_gm_cannon_gun,5,0,,500,,65,30,0,40,,6,0.8,6,ENERGY,70,,0,1,,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Cannon Cannon,gundam_gm_cannon_cannon,5,0,,850,,200,80,1,5,,1,0.2,1,HIGH_EXPLOSIVE,300,,0,5,1,,,,,,,1000,,,300,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","energy8, no_sell, no_drop, no_drop_salvage",,,,General,,,,,,,,,,,,,
GM Cannon Shield,gundam_gm_cannon_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Cannon II Head,gundam_gm_cannon_ii_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Cannon II Gun,gundam_gm_cannon_ii_gun,5,0,,500,,70,30,0,40,,6,0.8,6,ENERGY,75,,0,1,,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Cannon II Cannon,gundam_gm_cannon_ii_lcannon,5,0,,850,,220,80,1,5,,1,0.2,1,HIGH_EXPLOSIVE,320,,0,5,1,,,,,,,1000,,,300,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","energy8, no_sell, no_drop, no_drop_salvage",,,,General,,,,,,,,,,,,,
GM Cannon II Cannon,gundam_gm_cannon_ii_rcannon,5,0,,850,,220,80,1,5,,1,0.2,1,HIGH_EXPLOSIVE,320,,0,5,1,,,,,,,1000,,,300,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","energy8, no_sell, no_drop, no_drop_salvage",,,,General,,,,,,,,,,,,,
GM Cannon II Shield,gundam_gm_cannon_ii_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Gundam Head Head,gundam_gm_gundamhead_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,10,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Head Gun,gundam_gm_gundamhead_gun,5,0,,600,800,,100,0,40,,,,,ENERGY,,2000,0,3,0.2,0,,,,,1000,,,,,,,"SYSTEM, ANTI_FTR, STRIKE, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Head Shield,gundam_gm_gundamhead_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Sniper Sniper Rifle,gundam_gm_sniper_gun,5,0,,1100,600,,550,0,7,,,,,ENERGY,300,,0.5,1,1,4,,,,,10000,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Sniper Head,gundam_gm_sniper_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Sniper Aim Light,gundam_gm_sniper_aim,5,0,,1100,,,,0,100,,,,,ENERGY,,,0,0.25,,,,,,,3600,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,Point Defense,,,,,,,,,,19.5,,,
GM Sniper Hand,gundam_gm_sniper_hand,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Sniper Leg,gundam_gm_sniper_leg,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
GM Sniper II Sniper Rifle,gundam_gm_sniper_ii_sniper,5,0,,1100,,300,,10,40,,6,5,6,KINETIC,200,,1,4,1,4,0,2,1,2,,900,,,30,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, ANTI_FTR","he16, LR, remnant, rare_bp, merc",,,,Anti Armor,,,,,,,,,,4.75,0,0,#DIV/0!
GM Sniper II Machine Gun,gundam_gm_sniper_ii_gun,5,0,,800,,40,,1,40,,36,5,36,KINETIC,8,,0,0.25,,,0,3,0.66,5,,1200,,,10,,,"SYSTEM, PD, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Sniper II Head,gundam_gm_sniper_ii_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
GM Sniper II Aim Light,gundam_gm_sniper_ii_aim,5,0,,1100,,,,0,100,,,,,ENERGY,,,0,0.25,,,,,,,3600,,,,,,,"SYSTEM, STRIKE, USE_VS_FRIGATES, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,Point Defense,,,,,,,,,,19.5,,,
GM Sniper II Shield,gundam_gm_sniper_ii_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Guncannon Cannon,gundam_guncannon_cannon,5,0,,850,,250,100,1,5,,1,0.2,1,HIGH_EXPLOSIVE,400,,0,5,1,,,,,,,1000,,,300,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","energy8, no_sell, no_drop, no_drop_salvage",,,,General,,,,,,,,,,,,,
Guncannon Gun,gundam_guncannon_gun,5,0,,500,,65,30,0,40,,6,0.8,6,ENERGY,50,,0,1,1,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, STRIKE, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Guncannon Head,gundam_guncannon_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Guncannon Leg,gundam_guncannon_leg,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Guncannon Hand,gundam_guncannon_hand,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Guncannon Mass Produce Cannon,gundam_guncannon_massproduce_cannon,5,0,,850,,300,150,1,5,,1,0.2,1,HIGH_EXPLOSIVE,400,,0,2,1,5,,,,,,1000,,,300,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","energy8, no_sell, no_drop, no_drop_salvage",,,,General,,,,,,,,,,,,,
Guncannon Mass Produce Gun,gundam_guncannon_massproduce_gun,5,0,,500,,45,,1,40,,36,5,36,KINETIC,8,,0,0.25,,,0,3,0.66,5,,1200,,,10,,,"SYSTEM, PD, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Guncannon Mass Produce Head,gundam_guncannon_massproduce_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Guncannon Mass Produce Leg,gundam_guncannon_massproduce_leg,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Guncannon Mass Produce Hand,gundam_guncannon_massproduce_hand,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Guntank Cannon,gundam_guntank_cannon,5,0,,1100,,400,100,1,5,,1,0.2,1,HIGH_EXPLOSIVE,400,,0,5,1,,0,10,5,10,,500,,,400,,,"SYSTEM, STRIKE, USE_VS_FRIGATES","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Guntank Head,gundam_guntank_head,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Guntank Hand,gundam_guntank_hand,5,0,,600,,20,,1,40,,,,,KINETIC,3,,0,0.2,5,0.1,0,5,1,15,,600,,,10,,,"SYSTEM, PD_ONLY, ANTI_FTR","energy8, no_sell, no_drop, no_drop_salvage",,,,General,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gundam RX78-2 Gun,gundam_gundam_rx78_2_gun,5,0,,600,,200,100,0,40,,6,0.8,6,ENERGY,100,,0,1,1,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam RX78-2 Charge Gun,gundam_gundam_rx78_2_charge_gun,5,0,,600,,300,300,0,40,,1,0.3,,ENERGY,150,,0,3,1,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam RX78-2 Head,gundam_gundam_rx78_2_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,10,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam RX78-2 Shield,gundam_gundam_rx78_2_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
"Gundam ""G3"" Gun",gundam_gundam_g3_gun,5,0,,600,,200,100,0,40,,6,0.8,6,ENERGY,100,,0,1,,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
"Gundam ""G3"" Bazooka",gundam_gundam_g3_leftbazooka,5,0,,550,,400,100,30,10,,3,,,HIGH_EXPLOSIVE,0,,1.5,1,1,5,0,0,0,0,,500,40,4,350,,,"SYSTEM, CONSERVE_FOR_ANTI_ARMOR, STRIKE, USE_VS_FRIGATES","beam8, LR, no_sell, no_drop, no_drop_salvage",,,,Torpedo,,,,,,,,,,,,,
"Gundam ""G3"" Head",gundam_gundam_g3_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,10,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
"Gundam ""G3"" Shield",gundam_gundam_g3_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
"Gundam ""Alex"" Gun",gundam_gundam_alex_gun,5,0,,600,,200,100,0,40,,6,0.8,6,ENERGY,100,,0,1,1,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
"Gundam ""Alex"" Arm Gun",gundam_gundam_alex_armgun,5,0,,600,,25,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
"Gundam ""Alex"" Head",gundam_gundam_alex_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,10,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
"Gundam ""Alex"" Shield",gundam_gundam_alex_shield,5,0,,600,,25,,1,40,,"","","",KINETIC,3,"",0,0.4,5,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Full Armour Gundam Gun,gundam_gundam_fa78_gun,5,0,,600,1000,,100,0,40,,,,,ENERGY,,3500,0.5,2.5,0.2,3,,,,,1000,,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Full Armour Gundam Pack Gun,gundam_gundam_fa78_pack_gun,5,0,,600,1000,,100,0,40,,,,,KINETIC,,3500,1,3,0.2,6,,,,,1500,,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Full Armour Gundam Head,gundam_gundam_fa78_head,5,0,,250,,15,,1,40,,"","","",KINETIC,3,"",0,0.4,10,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Full Armour Gundam Shield,gundam_gundam_fa78_shield,5,0,,1000,,150,,5,40,,12,,,HIGH_EXPLOSIVE,,,0,5,1,3,0,0,5,0,,700,350,3,50,,,SYSTEM,"utility8, missile0, gundam_missile_bp, no_sell, no_drop, no_drop_salvage",,,,Suppression,Fast,Excellent,,,,,,,,41,,,
Full Armour Gundam Back Pack,gundam_gundam_fa78_pack,5,0,,1200,,100,,5,0,,18,,,HIGH_EXPLOSIVE,0,,0,5,6,0.01,0,30,15,2,,400,200,5,50,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Zephyranthes Gun,gundam_gundam_gp01_gun,5,0,,600,,250,130,0,40,,6,0.8,6,ENERGY,120,,0,1,1,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Zephyranthes Head,gundam_gundam_gp01_head,5,0,,250,,18,,1,40,,"","","",KINETIC,4,"",0,0.4,10,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Zephyranthes Shield,gundam_gundam_gp01_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Gundam Zephyranthes Full Burnern Gun,gundam_gundam_gp01_fb_gun,5,0,,600,,250,130,0,40,,6,0.8,6,ENERGY,120,,0,1,1,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Zephyranthes Full Burnern Head,gundam_gundam_gp01_fb_head,5,0,,250,,18,,1,40,,"","","",KINETIC,4,"",0,0.4,10,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Zephyranthes Full Burnern Shield,gundam_gundam_gp01_fb_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Gundam Zephyranthes Full Burnern,gundam_gundam_gp01_fb_leftpack,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Gundam Zephyranthes Full Burnern,gundam_gundam_gp01_fb_rightpack,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Gundam Physalis Gun,gundam_gundam_gp02_gun,5,0,,500,,200,100,0,1,,6,0.5,6,ENERGY,100,,0,2,,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Physalis Bazooka,gundam_gundam_gp02_bazooka,5,0,,2000,4000,,2000,200,5,,,,,ENERGY,,3000,0.5,1.5,1,15,,,,,10000,,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","strike5, rocket1, no_sell, no_drop, no_drop_salvage",,,,Torpedo,Fast,None,,,,,,,TRUE,,,,
Gundam Physalis Head,gundam_gundam_gp02_head,5,0,,250,,20,,1,40,,"","","",KINETIC,5,"",0,0.4,10,0.1,0,7,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Physalis Shield,gundam_gundam_gp02_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Gundam Stamen Gun,gundam_gundam_gp03_gun,5,0,,600,,300,150,0,40,,6,0.8,6,ENERGY,150,,0,1,1,,,,,,,1000,,,,,,"SYSTEM, ANTI_FTR, USE_VS_FRIGATES","pd6,kinetic3,SR, no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Stamen Head,gundam_gundam_gp03_head,5,0,,250,,20,,1,40,,"","","",KINETIC,4,"",0,0.4,10,0.1,0,5,1,15,,600,,"",10,,,"SYSTEM, PD_ONLY, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Gundam Stamen Shield,gundam_gundam_gp03_shield,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jormungand Solar Panel,gundam_jormungand_leftpart,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Jormungand Solar Panel,gundam_jormungand_rightpart,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Apsaras II Leg,gundam_apsaras_ii_leftleg,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Apsaras II Leg,gundam_apsaras_ii_rightleg,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Big Rang Left Hand,gundam_big_rang_lefthand,5,0,,25,,450,200,,100,,1,0.5,,ENERGY,80,,0.5,0.5,,,,,,,,2000,,,,,,"SYSTEM, USE_VS_FRIGATES, ANTI_FTR","energy8, no_sell, no_drop, no_drop_salvage",,,,Melee,,,,,,,,,,,,,
Big Rang Right Hand,gundam_big_rang_righthand,5,0,,25,,450,200,,100,,1,0.5,,ENERGY,80,,0.5,0.5,,,,,,,,2000,,,,,,"SYSTEM, USE_VS_FRIGATES, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
Big Rang Leg,gundam_big_rang_leftleg,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Big Rang Leg,gundam_big_rang_rightleg,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Big Rang Wing,gundam_big_rang_leftwing,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Big Rang Wing,gundam_big_rang_rightwing,5,0,,100,,,,,40,,,,,,,,,,,,,,,,,,,,,,,SYSTEM,"no_sell, no_drop, no_drop_salvage",,,,Parts,,,,,,,,,,,,,
Oggo Gun,gundam_oggo_gun,5,0,,600,,40,,1,40,,32,7,45,KINETIC,8,,0,0.2,,,0,3,0.66,5,,1200,,,10,,,"SYSTEM, PD, ANTI_FTR","no_sell, no_drop, no_drop_salvage",,,,,,,,,,,,,,,,,
